# This is a Revit shared parameter file.
# Generated by Notus Oficial.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	Notus
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001001	Notus_Total_BTU	TEXT		1	1	Carga total BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001002	Notus_TR	TEXT		1	1	Carga total TR Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001003	Notus_Sensible_TR	TEXT		1	1	Carga sensível TR Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001015	Notus_Sensible_BTU	TEXT		1	1	Carga sensível BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001011	Notus_Latent_BTU	TEXT		1	1	Carga latente BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001004	Notus_SHR	TEXT		1	1	Fator SHR Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001005	Notus_Supply_m3h	TEXT		1	1	Vazão insuflada m3/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001006	Notus_External_m3h	TEXT		1	1	Vazão externa m3/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001007	Notus_AirChanges_h	TEXT		1	1	Trocas de ar por hora Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001008	Notus_Equipment	TEXT		1	1	Equipamento sugerido Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001009	Notus_Method	TEXT		1	1	Método/preset de cálculo Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001012	Notus_Climate	TEXT		1	1	Condição climática considerada Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001013	Notus_InternalExternal	TEXT		1	1	Condições internas e externas Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001014	Notus_NormRef	TEXT		1	1	Referência normativa/preset Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001010	Notus_Notes	TEXT		1	1	Observações técnicas Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001020	Notus_People_BTU	TEXT		1	1	Carga por pessoas BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001021	Notus_Lighting_BTU	TEXT		1	1	Carga por iluminação BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001022	Notus_Equipment_BTU	TEXT		1	1	Carga por equipamentos BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001023	Notus_Envelope_BTU	TEXT		1	1	Carga de envoltória BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001024	Notus_Solar_BTU	TEXT		1	1	Carga solar/janelas BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001025	Notus_WallRoof_BTU	TEXT		1	1	Carga paredes/cobertura BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001026	Notus_Infiltration_BTU	TEXT		1	1	Carga de infiltração BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001027	Notus_Ventilation_BTU	TEXT		1	1	Carga de renovação/ventilação BTU/h Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001028	Notus_Memorial	TEXT		1	1	Memorial resumido de cálculo Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001030	Notus_Manual_Name	TEXT		1	1	Nome do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001031	Notus_Manual_Type	TEXT		1	1	Tipo do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001032	Notus_Manual_Area_m2	TEXT		1	1	Área m2 do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001033	Notus_Manual_Height_m	TEXT		1	1	Altura m do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001034	Notus_Manual_Volume_m3	TEXT		1	1	Volume m3 do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001035	Notus_Manual_Occupants	TEXT		1	1	Ocupantes do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001036	Notus_Manual_SourceElementId	TEXT		1	1	Elemento IFC/origem usado no ambiente manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001037	Notus_Manual_Level	TEXT		1	1	Pavimento do ambiente HVAC manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001038	Notus_Manual_InternalTempC	TEXT		1	1	Temperatura interna do ambiente manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001039	Notus_Manual_InternalRH	TEXT		1	1	Umidade interna do ambiente manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001040	Notus_Manual_Renewal_m3h	TEXT		1	1	Renovação de ar manual m3/h	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001041	Notus_Manual_Observation	TEXT		1	1	Observação técnica do ambiente manual	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001042	Notus_Manual_SourceCategory	TEXT		1	1	Categoria do elemento IFC/origem	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001043	Notus_ValidationAlerts	TEXT		1	1	Alertas técnicos antes da gravação	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001044	Notus_CriteriaProfile	TEXT		1	1	Perfil técnico baseado em critérios editáveis	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001045	Notus_Room_Number	TEXT		1	1	Número unificado do ambiente Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001046	Notus_Room_Name	TEXT		1	1	Nome unificado do ambiente Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001047	Notus_Level	TEXT		1	1	Pavimento unificado do ambiente Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001048	Notus_Area_m2	TEXT		1	1	Área m2 usada no cálculo Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001049	Notus_Volume_m3	TEXT		1	1	Volume m3 usado no cálculo Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001050	Notus_Occupants	TEXT		1	1	Número de pessoas usado no cálculo Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001051	Notus_m2_per_TR	TEXT		1	1	Relação m2 por TR Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001052	Notus_Source	TEXT		1	1	Origem do ambiente calculado Notus	1	0
PARAM	1f6d8f3e-1a17-4a13-9bb5-7dd770001053	Notus_ResultCarrier	TEXT		1	1	Linha automática de resultado Notus para vínculo/IFC	1	0
